Date,Category,Payment_Mode,Description,Amount_Paid,Cashback
2024-09-09,Food,Online,Site hair while agree.,522,26.21
2024-09-05,Shopping,Online,Still spend soon.,1396,65.88
2024-09-22,Transportation,Cash,Century require story factor.,802,0.0
2024-09-04,Food,Online,Buy third specific.,238,8.64
2024-09-25,Gifts,Cash,Page go treat.,879,0.0
2024-09-29,Healthcare,Online,Congress speak.,3245,0.0
2024-09-05,Bills,Cash,Drug move.,2378,125.13
2024-09-05,Healthcare,Online,Threat strong.,4090,0.0
2024-09-09,Education,Cash,Any professor forward mention.,1090,0.0
2024-09-18,Subscriptions,Cash,Draw size mention simple.,550,0.0
2024-09-04,Entertainment,Cash,Single hundred newspaper defense film.,964,78.66
2024-09-27,Transportation,Online,Type would much red.,642,0.0
2024-09-22,Shopping,Online,Every moment left service.,2916,223.99
2024-09-21,Gifts,Online,Bed ability thing something.,1405,0.0
2024-09-07,Transportation,Cash,Lay which industry price.,1226,0.0
2024-09-22,Subscriptions,Online,The reduce heavy forget.,939,0.0
2024-09-16,Miscellaneous,Cash,Ask successful production.,928,0.0
2024-09-22,Healthcare,Cash,Suffer land offer.,3797,0.0
2024-09-24,Travel,Cash,Art Mrs paper forward.,2336,105.17
2024-09-19,Groceries,Cash,Age learn option.,1410,92.14
2024-09-02,Shopping,Online,Appear skin treat north response.,307,23.85
2024-09-27,Shopping,Cash,Able summer page kitchen plan.,2825,182.27
2024-09-20,Gifts,Cash,High new blood.,655,0.0
2024-09-02,Gifts,Cash,Subject affect structure one rate.,2601,0.0
2024-09-15,Bills,Cash,Tonight pressure professor.,4871,111.52
2024-09-20,Entertainment,Online,Safe none production.,995,99.26
2024-09-25,Transportation,Cash,Star decide minute.,404,0.0
2024-09-16,Groceries,Cash,Hair color they.,1934,115.44
2024-09-06,Food,Cash,White peace area.,329,30.83
2024-09-21,Healthcare,Online,Dark political car.,3509,0.0
2024-09-28,Shopping,Cash,Card young wrong.,1387,97.65
2024-09-12,Gifts,Cash,Result respond soon.,3609,0.0
2024-09-16,Healthcare,Online,Rich offer surface.,4107,0.0
2024-09-24,Travel,Online,Seat energy from through.,11875,1056.45
2024-09-17,Subscriptions,Online,Vote else field these.,450,0.0
2024-09-16,Shopping,Online,Use industry here price war.,1251,42.72
2024-09-06,Groceries,Cash,Glass approach computer rate music.,1788,163.71
2024-09-12,Gifts,Cash,Know chair class.,1425,0.0
2024-09-26,Subscriptions,Cash,Show finally defense become spend.,486,0.0
2024-09-29,Education,Cash,Year human guy no country.,695,0.0
2024-09-25,Miscellaneous,Cash,Old could.,1889,0.0
2024-09-16,Travel,Online,Maintain experience fight.,8728,727.57
2024-09-17,Travel,Online,Land yet fly.,13061,823.73
2024-09-06,Travel,Cash,Morning whatever happy.,8775,872.5
2024-09-05,Gifts,Cash,Pass land outside way.,2057,0.0
2024-09-18,Miscellaneous,Online,Attorney be.,706,0.0
2024-09-29,Bills,Online,Bar direction out everybody.,1094,70.14
2024-09-18,Entertainment,Online,Partner all relate.,1965,86.1
2024-09-19,Bills,Cash,Test hope hard join.,2592,257.49
2024-09-05,Education,Cash,Century sure same ground dark.,2512,0.0
2024-09-26,Healthcare,Cash,Who play itself industry.,2989,0.0
2024-09-19,Education,Online,Agree read morning establish drive.,7918,0.0
2024-09-20,Food,Cash,Despite theory carry family.,591,30.28
2024-09-20,Travel,Online,Force necessary.,9672,432.8
2024-09-12,Miscellaneous,Cash,Nation story fine you speech.,1343,0.0
2024-09-17,Subscriptions,Online,Often material large.,1000,0.0
2024-09-28,Healthcare,Cash,Drive account itself wait tree.,2493,0.0
2024-09-04,Shopping,Online,Order anything last.,433,35.15
2024-09-21,Travel,Cash,Small question high.,10682,785.27
2024-09-21,Education,Online,Conference many build produce.,5592,0.0
2024-09-19,Gifts,Cash,Window minute human garden.,1006,0.0
2024-09-21,Healthcare,Online,Although important board prepare.,2733,0.0
2024-09-08,Travel,Cash,Animal state benefit.,10594,403.89
2024-09-15,Subscriptions,Cash,Treat safe himself chance such.,756,0.0
2024-09-06,Gifts,Online,Major we claim.,999,0.0
2024-09-07,Bills,Cash,Animal sense deal.,863,74.31
2024-09-20,Miscellaneous,Online,Skin television.,2118,0.0
2024-09-24,Miscellaneous,Online,Federal member between mind open.,1902,0.0
2024-09-21,Transportation,Cash,Rest again affect.,543,0.0
2024-09-23,Groceries,Cash,Various officer a.,1381,40.74
2024-09-05,Transportation,Online,Own decade light white care.,56,0.0
2024-09-16,Miscellaneous,Cash,National work heavy anything Mr.,2440,0.0
2024-09-15,Healthcare,Cash,Factor resource cut this.,1676,0.0
2024-09-17,Food,Online,Follow no meet.,380,23.13
2024-09-15,Groceries,Online,Term detail instead.,1828,26.62
2024-09-15,Transportation,Cash,Quite deal travel.,1274,0.0
2024-09-11,Bills,Online,Entire threat consider.,1086,107.62
2024-09-12,Bills,Online,Deal research style center.,3120,86.33
2024-09-16,Gifts,Online,Cell everybody.,4966,0.0
2024-09-04,Transportation,Cash,Message avoid discussion.,562,0.0
2024-09-20,Education,Online,During under agree.,6668,0.0
2024-09-20,Groceries,Cash,Nation value realize question grow.,1755,96.58
2024-09-21,Groceries,Online,Space fight.,1322,57.96
2024-09-27,Groceries,Online,Assume get owner feel black.,1864,102.94
2024-09-27,Healthcare,Cash,Space tonight.,1919,0.0
2024-09-07,Entertainment,Online,Majority need organization.,323,14.4
